;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2021 13:46:56
;----------------------------------------------

;Address Opcode 	ASM
0x0034	0x2866      	GOTO       L_interrupt1
;radar.c,73 :: 		if (SENSOR1 == SENSOR_ON && (state == IDLE || state == WAIT1))
0x0035	0x1E06      	BTFSS      PORTB, 4
0x0036	0x284C      	GOTO       L_interrupt6
0x0037	0x082E      	MOVF       _state, 0
0x0038	0x3A00      	XORLW      0
0x0039	0x1903      	BTFSC      STATUS, 2
0x003A	0x2840      	GOTO       L__interrupt51
0x003B	0x082E      	MOVF       _state, 0
0x003C	0x3A03      	XORLW      3
0x003D	0x1903      	BTFSC      STATUS, 2
0x003E	0x2840      	GOTO       L__interrupt51
0x003F	0x284C      	GOTO       L_interrupt6
L__interrupt51:
L__interrupt50:
;radar.c,75 :: 		ticks1 = tmr1;
0x0040	0x0826      	MOVF       _tmr1, 0
0x0041	0x00AA      	MOVWF      _ticks1
0x0042	0x0827      	MOVF       _tmr1+1, 0
0x0043	0x00AB      	MOVWF      _ticks1+1
0x0044	0x0828      	MOVF       _tmr1+2, 0
0x0045	0x00AC      	MOVWF      _ticks1+2
0x0046	0x0829      	MOVF       _tmr1+3, 0
0x0047	0x00AD      	MOVWF      _ticks1+3
;radar.c,76 :: 		state = READ1;
0x0048	0x3001      	MOVLW      1
0x0049	0x00AE      	MOVWF      _state
;radar.c,78 :: 		PORTD.RD1 = ~PORTD.RD1; // Pino para verificar a interrupção (debug)
0x004A	0x3002      	MOVLW      2
0x004B	0x0688      	XORWF      PORTD, 1
;radar.c,79 :: 		}
L_interrupt6:
;radar.c,81 :: 		if (SENSOR2 == SENSOR_ON && (state == IDLE || state == WAIT2))
0x004C	0x1E86      	BTFSS      PORTB, 5
0x004D	0x2863      	GOTO       L_interrupt11
0x004E	0x082E      	MOVF       _state, 0
0x004F	0x3A00      	XORLW      0
0x0050	0x1903      	BTFSC      STATUS, 2
0x0051	0x2857      	GOTO       L__interrupt49
0x0052	0x082E      	MOVF       _state, 0
0x0053	0x3A04      	XORLW      4
0x0054	0x1903      	BTFSC      STATUS, 2
0x0055	0x2857      	GOTO       L__interrupt49
0x0056	0x2863      	GOTO       L_interrupt11
L__interrupt49:
L__interrupt48:
;radar.c,83 :: 		ticks2 = tmr1;
0x0057	0x0826      	MOVF       _tmr1, 0
0x0058	0x00AF      	MOVWF      _ticks2
0x0059	0x0827      	MOVF       _tmr1+1, 0
0x005A	0x00B0      	MOVWF      _ticks2+1
0x005B	0x0828      	MOVF       _tmr1+2, 0
0x005C	0x00B1      	MOVWF      _ticks2+2
0x005D	0x0829      	MOVF       _tmr1+3, 0
0x005E	0x00B2      	MOVWF      _ticks2+3
;radar.c,84 :: 		state = READ2;
0x005F	0x3002      	MOVLW      2
0x0060	0x00AE      	MOVWF      _state
;radar.c,86 :: 		PORTD.RD2 = ~PORTD.RD2; // Pino para verificar a interrupção (debug)
0x0061	0x3004      	MOVLW      4
0x0062	0x0688      	XORWF      PORTD, 1
;radar.c,87 :: 		}
L_interrupt11:
;radar.c,89 :: 		temp = PORTB;    // Necessário para zerar a interrupção
0x0063	0x0806      	MOVF       PORTB, 0
0x0064	0x00A5      	MOVWF      _temp
;radar.c,90 :: 		INTCON.RBIF = 0; // Limpa o flag da interrupção
0x0065	0x100B      	BCF        INTCON, 0
;radar.c,91 :: 		}
L_interrupt1:
;radar.c,92 :: 		}
L_end_interrupt:
L__interrupt54:
0x0066	0x0824      	MOVF       36, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x0823      	MOVF       35, 0
0x0069	0x00F1      	MOVWF      R1
0x006A	0x0822      	MOVF       34, 0
0x006B	0x00F2      	MOVWF      R2
0x006C	0x0821      	MOVF       33, 0
0x006D	0x00F3      	MOVWF      R3
0x006E	0x083A      	MOVF       ___savePCLATH, 0
0x006F	0x008A      	MOVWF      PCLATH
0x0070	0x0E3B      	SWAPF      ___saveSTATUS, 0
0x0071	0x0083      	MOVWF      STATUS
0x0072	0x0EFF      	SWAPF      R15, 1
0x0073	0x0E7F      	SWAPF      R15, 0
0x0074	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0075	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0076	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0077	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0078	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0079	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x007A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x007B	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x007C	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x007D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x007E	0x2886      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x007F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0080	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0081	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0082	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0083	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0084	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0085	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0086	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0087	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0088	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0089	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x008A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x008B	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x008C	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x008D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x008E	0x2896      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x008F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0090	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0091	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0092	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0093	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0094	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0095	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0096	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0097	0x0008      	RETURN
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0098	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0099	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x009A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x009B	0x28AD      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x009C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x009D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x009E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x009F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00A0	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00A1	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00A2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00A3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00A4	0x28AD      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00A5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00A6	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00A7	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00A8	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00A9	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00AA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00AB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00AC	0x28BB      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00AD	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00AE	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00AF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00B1	0x28BF      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00B2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00B3	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00B4	0x28C3      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00B5	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00B6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00B7	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00B8	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00B9	0x28B3      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00BA	0x28BF      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00BB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00BC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00BD	0x2075      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00BE	0x28C6      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00BF	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00C0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00C1	0x207C      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00C2	0x28C6      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00C3	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00C4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00C5	0x2088      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00C6	0x0008      	RETURN
; end of _NRM3232
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00C7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00C8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00C9	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00CA	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00CB	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00CC	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00CD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00CE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00CF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00D1	0x28D4      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00D2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00D3	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00D4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00D5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00D6	0x28CC      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x00D7	0x0008      	RETURN
; end of _Div_8X8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x0839      	MOVF       ___DoICPAddr+1, 0
0x00DB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00DC	0x0838      	MOVF       ___DoICPAddr, 0
0x00DD	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00DE	0x0008      	RETURN
; end of _____DoICP
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x00DF	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x00E0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x00E1	0x0008      	RETURN
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x00E2	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x00E3	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x00E4	0x28ED      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x00E5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x00E6	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x00E7	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x00E8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x00E9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x00EA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x00EB	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x00EC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x00ED	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x00EE	0x0008      	RETURN
; end of _SETIOV3224
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x00EF	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x00F0	0x2925      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x00F1	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x00F2	0x28F6      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x00F3	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x00F4	0x2944      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x00F5	0x28EF      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x00F6	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x00F7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x00F8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x00F9	0x2916      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x00FA	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x00FB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x00FC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x00FD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x00FE	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x00FF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0100	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x0101	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0102	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x0103	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x0104	0x2916      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x0105	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x0106	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x0107	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x0108	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0109	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x010A	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x010B	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x010C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x010D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x010E	0x2916      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x010F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0110	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x0111	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0112	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x0113	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x0114	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x0115	0x2938      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x0116	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x0117	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x0118	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0119	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x011A	0x293C      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x011B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x011C	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x011D	0x2925      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x011E	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x011F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0120	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0121	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0122	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x0123	0x291C      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x0124	0x293C      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x0125	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x0126	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x0127	0x2940      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x0128	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x0129	0x2940      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x012A	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x012B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x012C	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x012D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x012E	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x012F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0130	0x2940      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0131	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0132	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0133	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0134	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0135	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x0136	0x2944      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x0137	0x2940      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x0138	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x0139	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x013A	0x2075      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x013B	0x2947      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x013C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x013D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x013E	0x207C      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x013F	0x2947      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0140	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0141	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0142	0x2088      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0143	0x2947      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0144	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0145	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0146	0x208C      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x0147	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x0148	0x0008      	RETURN
; end of _NRM4032
_decToBcd:
